bash	acronym	HELP.md
bash	acronym	README.md
bash	acronym	acronym.bats
bash	acronym	acronym.sh
bash	acronym	bats-extra.bash
bash	allergies	HELP.md
bash	allergies	README.md
bash	allergies	allergies.bats
bash	allergies	allergies.sh
bash	allergies	bats-extra.bash
bash	hello-world	HELP.md
bash	hello-world	README.md
bash	hello-world	bats-extra.bash
bash	hello-world	hello_world.bats
bash	hello-world	hello_world.sh
bash	leap	HELP.md
bash	leap	README.md
bash	leap	bats-extra.bash
bash	leap	leap.bats
bash	leap	leap.sh
bash	protein-translation	HELP.md
bash	protein-translation	README.md
bash	protein-translation	bats-extra.bash
bash	protein-translation	protein_translation.bats
bash	protein-translation	protein_translation.sh
bash	raindrops	HELP.md
bash	raindrops	README.md
bash	raindrops	bats-extra.bash
bash	raindrops	raindrops.bats
bash	raindrops	raindrops.sh
bash	reverse-string	HELP.md
bash	reverse-string	README.md
bash	reverse-string	bats-extra.bash
bash	reverse-string	reverse_string.bats
bash	reverse-string	reverse_string.sh
bash	roman-numerals	HELP.md
bash	roman-numerals	README.md
bash	roman-numerals	bats-extra.bash
bash	roman-numerals	roman_numerals.bats
bash	roman-numerals	roman_numerals.sh
bash	scrabble-score	HELP.md
bash	scrabble-score	README.md
bash	scrabble-score	bats-extra.bash
bash	scrabble-score	scrabble_score.bats
bash	scrabble-score	scrabble_score.sh
bash	affine-cipher	HELP.md
bash	affine-cipher	README.md
bash	affine-cipher	affine_cipher.bats
bash	affine-cipher	affine_cipher.sh
bash	affine-cipher	bats-extra.bash
bash	all-your-base	HELP.md
bash	all-your-base	README.md
bash	all-your-base	all_your_base.bats
bash	all-your-base	all_your_base.sh
bash	all-your-base	bats-extra.bash
bash	anagram	HELP.md
bash	anagram	README.md
bash	anagram	anagram.bats
bash	anagram	anagram.sh
bash	anagram	bats-extra.bash
bash	armstrong-numbers	HELP.md
bash	armstrong-numbers	README.md
bash	armstrong-numbers	armstrong_numbers.bats
bash	armstrong-numbers	armstrong_numbers.sh
bash	armstrong-numbers	bats-extra.bash
bash	atbash-cipher	HELP.md
bash	atbash-cipher	README.md
bash	atbash-cipher	atbash_cipher.bats
bash	atbash-cipher	atbash_cipher.sh
bash	atbash-cipher	bats-extra.bash
bash	beer-song	HELP.md
bash	beer-song	README.md
bash	beer-song	bats-extra.bash
bash	beer-song	beer_song.bats
bash	beer-song	beer_song.sh
bash	binary-search	HELP.md
bash	binary-search	README.md
bash	binary-search	bats-extra.bash
bash	binary-search	binary_search.bats
bash	binary-search	binary_search.sh
bash	bob	HELP.md
bash	bob	README.md
bash	bob	bats-extra.bash
bash	bob	bob.bats
bash	bob	bob.sh
bash	bowling	HELP.md
bash	bowling	README.md
bash	bowling	bats-extra.bash
bash	bowling	bowling.bats
bash	bowling	bowling.sh
bash	change	HELP.md
bash	change	README.md
bash	change	bats-extra.bash
bash	change	change.bats
bash	change	change.sh
bash	clock	HELP.md
bash	clock	README.md
bash	clock	bats-extra.bash
bash	clock	clock.bats
bash	clock	clock.sh
bash	collatz-conjecture	HELP.md
bash	collatz-conjecture	README.md
bash	collatz-conjecture	bats-extra.bash
bash	collatz-conjecture	collatz_conjecture.bats
bash	collatz-conjecture	collatz_conjecture.sh
bash	crypto-square	HELP.md
bash	crypto-square	README.md
bash	crypto-square	bats-extra.bash
bash	crypto-square	crypto_square.bats
bash	crypto-square	crypto_square.sh
bash	darts	HELP.md
bash	darts	README.md
bash	darts	bats-extra.bash
bash	darts	darts.bats
bash	darts	darts.sh
bash	diamond	HELP.md
bash	diamond	README.md
bash	diamond	bats-extra.bash
bash	diamond	diamond.bats
bash	diamond	diamond.sh
bash	difference-of-squares	HELP.md
bash	difference-of-squares	README.md
bash	difference-of-squares	bats-extra.bash
bash	difference-of-squares	difference_of_squares.bats
bash	difference-of-squares	difference_of_squares.sh
bash	diffie-hellman	HELP.md
bash	diffie-hellman	README.md
bash	diffie-hellman	bats-extra.bash
bash	diffie-hellman	diffie_hellman.bats
bash	diffie-hellman	diffie_hellman.sh
bash	dnd-character	HELP.md
bash	dnd-character	README.md
bash	dnd-character	bats-extra.bash
bash	dnd-character	dnd_character.bats
bash	dnd-character	dnd_character.sh
bash	eliuds-eggs	HELP.md
bash	eliuds-eggs	README.md
bash	eliuds-eggs	bats-extra.bash
bash	eliuds-eggs	pop_count.bats
bash	eliuds-eggs	pop_count.sh
bash	error-handling	HELP.md
bash	error-handling	README.md
bash	error-handling	bats-extra.bash
bash	error-handling	error_handling.bats
bash	error-handling	error_handling.sh
bash	food-chain	HELP.md
bash	food-chain	README.md
bash	food-chain	bats-extra.bash
bash	food-chain	food_chain.bats
bash	food-chain	food_chain.sh
bash	forth	HELP.md
bash	forth	README.md
bash	forth	bats-extra.bash
bash	forth	forth.bats
bash	forth	forth.sh
bash	gigasecond	HELP.md
bash	gigasecond	README.md
bash	gigasecond	bats-extra.bash
bash	gigasecond	gigasecond.bats
bash	gigasecond	gigasecond.sh
bash	grains	HELP.md
bash	grains	README.md
bash	grains	bats-extra.bash
bash	grains	grains.bats
bash	grains	grains.sh
bash	grep	HELP.md
bash	grep	README.md
bash	grep	bats-extra.bash
bash	grep	grep.bats
bash	grep	grep.sh
bash	hamming	HELP.md
bash	hamming	README.md
bash	hamming	bats-extra.bash
bash	hamming	hamming.bats
bash	hamming	hamming.sh
bash	house	HELP.md
bash	house	README.md
bash	house	bats-extra.bash
bash	house	house.bats
bash	house	house.sh
bash	isbn-verifier	HELP.md
bash	isbn-verifier	README.md
bash	isbn-verifier	bats-extra.bash
bash	isbn-verifier	isbn_verifier.bats
bash	isbn-verifier	isbn_verifier.sh
bash	isogram	HELP.md
bash	isogram	README.md
bash	isogram	bats-extra.bash
bash	isogram	isogram.bats
bash	isogram	isogram.sh
bash	kindergarten-garden	HELP.md
bash	kindergarten-garden	README.md
bash	kindergarten-garden	bats-extra.bash
bash	kindergarten-garden	kindergarten_garden.bats
bash	kindergarten-garden	kindergarten_garden.sh
bash	knapsack	HELP.md
bash	knapsack	README.md
bash	knapsack	bats-extra.bash
bash	knapsack	knapsack.bats
bash	knapsack	knapsack.sh
bash	largest-series-product	HELP.md
bash	largest-series-product	README.md
bash	largest-series-product	bats-extra.bash
bash	largest-series-product	largest_series_product.bats
bash	largest-series-product	largest_series_product.sh
bash	list-ops	HELP.md
bash	list-ops	README.md
bash	list-ops	bats-extra.bash
bash	list-ops	list_ops.bats
bash	list-ops	list_ops.sh
bash	luhn	HELP.md
bash	luhn	README.md
bash	luhn	bats-extra.bash
bash	luhn	luhn.bats
bash	luhn	luhn.sh
bash	markdown	HELP.md
bash	markdown	README.md
bash	markdown	bats-extra.bash
bash	markdown	markdown.bats
bash	markdown	markdown.sh
bash	matching-brackets	HELP.md
bash	matching-brackets	README.md
bash	matching-brackets	bats-extra.bash
bash	matching-brackets	matching_brackets.bats
bash	matching-brackets	matching_brackets.sh
bash	meetup	HELP.md
bash	meetup	README.md
bash	meetup	bats-extra.bash
bash	meetup	meetup.bats
bash	meetup	meetup.sh
bash	nth-prime	HELP.md
bash	nth-prime	README.md
bash	nth-prime	bats-extra.bash
bash	nth-prime	nth_prime.bats
bash	nth-prime	nth_prime.sh
bash	nucleotide-count	HELP.md
bash	nucleotide-count	README.md
bash	nucleotide-count	bats-extra.bash
bash	nucleotide-count	nucleotide_count.bats
bash	nucleotide-count	nucleotide_count.sh
bash	ocr-numbers	HELP.md
bash	ocr-numbers	README.md
bash	ocr-numbers	bats-extra.bash
bash	ocr-numbers	ocr_numbers.bats
bash	ocr-numbers	ocr_numbers.sh
bash	OK	leap
bash	OK	raindrops
bash	OK	reverse-string
bash	palindrome-products	HELP.md
bash	palindrome-products	README.md
bash	palindrome-products	bats-extra.bash
bash	palindrome-products	palindrome_products.bats
bash	palindrome-products	palindrome_products.sh
bash	pangram	HELP.md
bash	pangram	README.md
bash	pangram	bats-extra.bash
bash	pangram	pangram.bats
bash	pangram	pangram.sh
bash	pascals-triangle	HELP.md
bash	pascals-triangle	README.md
bash	pascals-triangle	bats-extra.bash
bash	pascals-triangle	pascals_triangle.bats
bash	pascals-triangle	pascals_triangle.sh
bash	perfect-numbers	HELP.md
bash	perfect-numbers	README.md
bash	perfect-numbers	bats-extra.bash
bash	perfect-numbers	perfect_numbers.bats
bash	perfect-numbers	perfect_numbers.sh
bash	phone-number	HELP.md
bash	phone-number	README.md
bash	phone-number	bats-extra.bash
bash	phone-number	phone_number.bats
bash	phone-number	phone_number.sh
bash	pig-latin	HELP.md
bash	pig-latin	README.md
bash	pig-latin	bats-extra.bash
bash	pig-latin	pig_latin.bats
bash	pig-latin	pig_latin.sh
bash	poker	HELP.md
bash	poker	README.md
bash	poker	bats-extra.bash
bash	poker	poker.bats
bash	poker	poker.sh
bash	pop-count	HELP.md
bash	pop-count	README.md
bash	pop-count	bats-extra.bash
bash	pop-count	pop_count.bats
bash	pop-count	pop_count.sh
bash	prime-factors	HELP.md
bash	prime-factors	README.md
bash	prime-factors	bats-extra.bash
bash	prime-factors	prime_factors.bats
bash	prime-factors	prime_factors.sh
bash	proverb	HELP.md
bash	proverb	README.md
bash	proverb	bats-extra.bash
bash	proverb	proverb.bats
bash	proverb	proverb.sh
bash	pythagorean-triplet	HELP.md
bash	pythagorean-triplet	README.md
bash	pythagorean-triplet	bats-extra.bash
bash	pythagorean-triplet	pythagorean_triplet.bats
bash	pythagorean-triplet	pythagorean_triplet.sh
bash	queen-attack	HELP.md
bash	queen-attack	README.md
bash	queen-attack	bats-extra.bash
bash	queen-attack	queen_attack.bats
bash	queen-attack	queen_attack.sh
bash	rail-fence-cipher	HELP.md
bash	rail-fence-cipher	README.md
bash	rail-fence-cipher	bats-extra.bash
bash	rail-fence-cipher	rail_fence_cipher.bats
bash	rail-fence-cipher	rail_fence_cipher.sh
bash	rational-numbers	HELP.md
bash	rational-numbers	README.md
bash	rational-numbers	bats-extra.bash
bash	rational-numbers	rational_numbers.bats
bash	rational-numbers	rational_numbers.sh
bash	rectangles	HELP.md
bash	rectangles	README.md
bash	rectangles	bats-extra.bash
bash	rectangles	rectangles.bats
bash	rectangles	rectangles.sh
bash	resistor-color-duo	HELP.md
bash	resistor-color-duo	README.md
bash	resistor-color-duo	bats-extra.bash
bash	resistor-color-duo	resistor_color_duo.bats
bash	resistor-color-duo	resistor_color_duo.sh
bash	resistor-color-trio	HELP.md
bash	resistor-color-trio	README.md
bash	resistor-color-trio	bats-extra.bash
bash	resistor-color-trio	resistor_color_trio.bats
bash	resistor-color-trio	resistor_color_trio.sh
bash	rna-transcription	HELP.md
bash	rna-transcription	README.md
bash	rna-transcription	bats-extra.bash
bash	rna-transcription	rna_transcription.bats
bash	rna-transcription	rna_transcription.sh
bash	robot-simulator	HELP.md
bash	robot-simulator	README.md
bash	robot-simulator	bats-extra.bash
bash	robot-simulator	robot_simulator.bats
bash	robot-simulator	robot_simulator.sh
bash	rotational-cipher	HELP.md
bash	rotational-cipher	README.md
bash	rotational-cipher	bats-extra.bash
bash	rotational-cipher	rotational_cipher.bats
bash	rotational-cipher	rotational_cipher.sh
bash	run-length-encoding	HELP.md
bash	run-length-encoding	README.md
bash	run-length-encoding	bats-extra.bash
bash	run-length-encoding	run_length_encoding.bats
bash	run-length-encoding	run_length_encoding.sh
bash	satellite	HELP.md
bash	satellite	README.md
bash	satellite	bats-extra.bash
bash	satellite	satellite.bats
bash	satellite	satellite.sh
bash	say	HELP.md
bash	say	README.md
bash	say	bats-extra.bash
bash	say	say.bats
bash	say	say.sh
bash	secret-handshake	HELP.md
bash	secret-handshake	README.md
bash	secret-handshake	bats-extra.bash
bash	secret-handshake	secret_handshake.bats
bash	secret-handshake	secret_handshake.sh
bash	series	HELP.md
bash	series	README.md
bash	series	bats-extra.bash
bash	series	series.bats
bash	series	series.sh
bash	sieve	HELP.md
bash	sieve	README.md
bash	sieve	bats-extra.bash
bash	sieve	sieve.bats
bash	sieve	sieve.sh
bash	simple-cipher	HELP.md
bash	simple-cipher	README.md
bash	simple-cipher	bats-extra.bash
bash	simple-cipher	simple_cipher.bats
bash	simple-cipher	simple_cipher.sh
bash	space-age	HELP.md
bash	space-age	README.md
bash	space-age	bats-extra.bash
bash	space-age	space_age.bats
bash	space-age	space_age.sh
bash	spiral-matrix	HELP.md
bash	spiral-matrix	README.md
bash	spiral-matrix	bats-extra.bash
bash	spiral-matrix	spiral_matrix.bats
bash	spiral-matrix	spiral_matrix.sh
bash	square-root	HELP.md
bash	square-root	README.md
bash	square-root	bats-extra.bash
bash	square-root	square_root.bats
bash	square-root	square_root.sh
bash	sublist	HELP.md
bash	sublist	README.md
bash	sublist	bats-extra.bash
bash	sublist	sublist.bats
bash	sublist	sublist.sh
bash	sum-of-multiples	HELP.md
bash	sum-of-multiples	README.md
bash	sum-of-multiples	bats-extra.bash
bash	sum-of-multiples	sum_of_multiples.bats
bash	sum-of-multiples	sum_of_multiples.sh
bash	tournament	HELP.md
bash	tournament	README.md
bash	tournament	bats-extra.bash
bash	tournament	tournament.bats
bash	tournament	tournament.sh
bash	transpose	HELP.md
bash	transpose	README.md
bash	transpose	bats-extra.bash
bash	transpose	transpose.bats
bash	transpose	transpose.sh
bash	triangle	HELP.md
bash	triangle	README.md
bash	triangle	bats-extra.bash
bash	triangle	triangle.bats
bash	triangle	triangle.sh
bash	twelve-days	HELP.md
bash	twelve-days	README.md
bash	twelve-days	bats-extra.bash
bash	twelve-days	twelve_days.bats
bash	twelve-days	twelve_days.sh
bash	two-bucket	HELP.md
bash	two-bucket	README.md
bash	two-bucket	bats-extra.bash
bash	two-bucket	two_bucket.bats
bash	two-bucket	two_bucket.sh
bash	two-fer	HELP.md
bash	two-fer	README.md
bash	two-fer	bats-extra.bash
bash	two-fer	two_fer.bats
bash	two-fer	two_fer.sh
bash	variable-length-quantity	HELP.md
bash	variable-length-quantity	README.md
bash	variable-length-quantity	bats-extra.bash
bash	variable-length-quantity	variable_length_quantity.bats
bash	variable-length-quantity	variable_length_quantity.sh
bash	word-count	HELP.md
bash	word-count	README.md
bash	word-count	bats-extra.bash
bash	word-count	word_count.bats
bash	word-count	word_count.sh
bash	wordy	HELP.md
bash	wordy	README.md
bash	wordy	bats-extra.bash
bash	wordy	wordy.bats
bash	wordy	wordy.sh
bash	yacht	HELP.md
bash	yacht	README.md
bash	yacht	bats-extra.bash
bash	yacht	yacht.bats
bash	yacht	yacht.sh
python	acronym	HELP.md
python	acronym	README.md
python	acronym	acronym.py
python	acronym	acronym_test.py
python	affine-cipher	HELP.md
python	affine-cipher	README.md
python	affine-cipher	affine_cipher.py
python	affine-cipher	affine_cipher_test.py
python	all-your-base	HELP.md
python	all-your-base	README.md
python	all-your-base	all_your_base.py
python	all-your-base	all_your_base_test.py
python	allergies	HELP.md
python	allergies	README.md
python	allergies	allergies.py
python	allergies	allergies_test.py
python	alphametics	HELP.md
python	alphametics	README.md
python	alphametics	alphametics.py
python	alphametics	alphametics_test.py
python	anagram	HELP.md
python	anagram	README.md
python	anagram	anagram.py
python	anagram	anagram_test.py
python	armstrong-numbers	HELP.md
python	armstrong-numbers	README.md
python	armstrong-numbers	armstrong_numbers.py
python	armstrong-numbers	armstrong_numbers_test.py
python	atbash-cipher	HELP.md
python	atbash-cipher	README.md
python	atbash-cipher	atbash_cipher.py
python	atbash-cipher	atbash_cipher_test.py
python	bank-account	HELP.md
python	bank-account	README.md
python	bank-account	bank_account.py
python	bank-account	bank_account_test.py
python	binary-search-tree	HELP.md
python	binary-search-tree	README.md
python	binary-search-tree	binary_search_tree.py
python	binary-search-tree	binary_search_tree_test.py
python	binary-search	HELP.md
python	binary-search	README.md
python	binary-search	binary_search.py
python	binary-search	binary_search_test.py
python	black-jack	HELP.md
python	black-jack	HINTS.md
python	black-jack	README.md
python	black-jack	black_jack.py
python	black-jack	black_jack_test.py
python	bob	HELP.md
python	bob	README.md
python	bob	bob.py
python	bob	bob_test.py
python	book-store	HELP.md
python	book-store	README.md
python	book-store	book_store.py
python	book-store	book_store_test.py
python	bottle-song	HELP.md
python	bottle-song	README.md
python	bottle-song	bottle_song.py
python	bottle-song	bottle_song_test.py
python	bowling	.gitignore
python	bowling	HELP.md
python	bowling	README.md
python	bowling	bowling.py
python	bowling	bowling_test.py
python	card-games	HELP.md
python	card-games	HINTS.md
python	card-games	README.md
python	card-games	lists.py
python	card-games	lists_test.py
python	cater-waiter	HELP.md
python	cater-waiter	HINTS.md
python	cater-waiter	README.md
python	cater-waiter	sets.py
python	cater-waiter	sets_categories_data.py
python	cater-waiter	sets_test.py
python	cater-waiter	sets_test_data.py
python	chaitanas-colossal-coaster	HELP.md
python	chaitanas-colossal-coaster	HINTS.md
python	chaitanas-colossal-coaster	README.md
python	chaitanas-colossal-coaster	list_methods.py
python	chaitanas-colossal-coaster	list_methods_test.py
python	change	HELP.md
python	change	README.md
python	change	change.py
python	change	change_test.py
python	circular-buffer	HELP.md
python	circular-buffer	README.md
python	circular-buffer	circular_buffer.py
